Name,usa.white,usa.black,usa.hispanic,usa.asian
Charlotte,1,0,0,0
Harper,1,0,0,0
Camila,0,0,1,0
Elizabeth,1,0,0,0
Eleanor,1,0,0,0
Abigail,1,0,0,0
Scarlett,1,0,0,0
Emily,1,0,0,0
Penelope,1,0,0,0
Madison,1,0,0,0
Ellie,1,0,0,0
Riley,1,0,0,0
Zoey,1,0,0,0
Hannah,1,0,0,0
Addison,1,0,0,0
Leah,1,0,0,0
Kinsley,1,0,0,0
Claire,1,0,0,0
Aaliyah,0,1,0,0
Autumn,1,0,0,0
Savannah,1,0,0,0
Skylar,1,0,0,0
Sophie,1,0,0,0
Hailey,1,0,0,0
Caroline,1,0,0,0
Allison,1,0,0,0
Anna,1,0,0,0
Sarah,1,0,0,0
Piper,1,0,0,0
Rylee,1,0,0,0
Peyton,1,0,0,0
Raelynn,1,0,0,0
Liliana,0,0,1,0
Lyla,1,0,0,0
Hadley,1,0,0,0
Parker,1,0,0,0
Mackenzie,1,0,0,0
Maeve,1,0,0,0
Margaret,1,0,0,0
Reagan,1,0,0,0
Melanie,1,0,0,0
Ximena,0,0,1,0
Kaylee,1,0,0,0
Summer,1,0,0,0
Sloane,1,0,0,0
Reese,1,0,0,0
River,1,0,0,0
Blakely,1,0,0,0
Katherine,1,0,0,0
Kylie,1,0,0,0
Bailey,1,0,0,0
Ember,1,0,0,0
Ryleigh,1,0,0,0
Catalina,0,0,1,0
June,1,0,0,0
Callie,1,0,0,0
Sage,1,0,0,0
Rosalie,1,0,0,0
Molly,1,0,0,0
Brynlee,1,0,0,0
Amy,1,0,0,0
Aubree,1,0,0,0
Taylor,1,0,0,0
Oakley,1,0,0,0
Sara,1,0,0,0
Blake,1,0,0,0
Noelle,1,0,0,0
Morgan,1,0,0,0
Zuri,0,1,0,0
Finley,1,0,0,0
Presley,1,0,0,0
Sawyer,1,0,0,0
Ana,0,0,1,0
Harlow,1,0,0,0
Rachel,1,0,0,0
Sutton,1,0,0,0
Lilah,1,0,0,0
Octavia,0,1,0,0
Wren,1,0,0,0
Lainey,1,0,0,0
Teagan,1,0,0,0
Saylor,1,0,0,0
Brooke,1,0,0,0
Jane,1,0,0,0
Payton,1,0,0,0
Delaney,1,0,0,0
Dakota,1,0,0,0
Charlee,1,0,0,0
Tatum,1,0,0,0
Raegan,1,0,0,0
Kali,1,0,0,0
Haven,1,0,0,0
Tessa,1,0,0,0
Hayden,1,0,0,0
Paige,1,0,0,0
Rebecca,1,0,0,0
Harley,1,0,0,0
Logan,1,0,0,0
Jayla,0,1,0,0
Blair,1,0,0,0
Hallie,1,0,0,0
Madilyn,1,0,0,0
Mckenna,1,0,0,0
Alayah,0,1,0,0
Catherine,1,0,0,0
Palmer,1,0,0,0
Mckenzie,1,0,0,0
Amari,0,1,0,0
Lauren,1,0,0,0
Cali,1,0,0,0
Aniyah,0,1,0,0
Gabriela,0,0,1,0
Ariyah,0,1,0,0
Adelynn,1,0,0,0
Remington,1,0,0,0
Elle,1,0,0,0
Amiyah,0,1,0,0
Brynn,1,0,0,0
Charli,1,0,0,0
Makenna,1,0,0,0
Melissa,1,0,0,0
Lana,1,0,0,0
Raelyn,1,0,0,0
Madeleine,1,0,0,0
Nayeli,0,0,1,0
Annalise,1,0,0,0
Royalty,0,1,0,0
Rylie,1,0,0,0
Laura,1,0,0,0
Brinley,1,0,0,0
Frances,1,0,0,0
Heidi,1,0,0,0
Poppy,1,0,0,0
Nylah,0,1,0,0
Miracle,0,1,0,0
Shiloh,1,0,0,0
Allie,1,0,0,0
Kate,1,0,0,0
